날짜,노선,최대지연시간
2022-10-06,2호선 (내선),5분
2022-10-06,2호선 (내선),5분
2022-10-06,2호선 (외선),5분
2022-10-06,2호선 (외선),10분
2022-10-06,3호선 (상행선),10분
2022-10-06,3호선 (상행선),10분
2022-10-06,3호선 (하행선),10분
2022-10-06,3호선 (하행선),10분
2022-10-06,4호선 (상행선),15분
2022-10-06,4호선 (상행선),10분
2022-10-06,4호선 (하행선),15분
2022-10-06,4호선 (하행선),15분
2022-10-06,5호선 (상일동행),5분
2022-10-06,7호선 (부천구청행),5분
2022-10-06,7호선 (온수행),5분
2022-10-06,7호선 (장암행),5분
2022-10-07,3호선 (상행선),5분
2022-10-07,3호선 (하행선),5분
2022-10-07,4호선 (상행선),10분
2022-10-07,4호선 (하행선),10분
2022-10-07,5호선 (마천행),15분
2022-10-07,5호선 (상일동행),15분
2022-10-11,1호선 (상행선),30분
2022-10-11,1호선 (하행선),30분
2022-10-11,2호선 (외선),10분
2022-10-11,3호선 (상행선),10분
2022-10-11,3호선 (하행선),10분
2022-10-11,4호선 (상행선),10분
2022-10-11,4호선 (하행선),10분
2022-10-12,2호선 (외선),10분
2022-10-12,4호선 (상행선),15분
2022-10-12,4호선 (하행선),15분
2022-10-12,5호선 (마천행),5분
2022-10-12,5호선 (상일동행),5분
2022-10-13,1호선 (상행선),15분
2022-10-13,1호선 (하행선),10분
2022-10-13,2호선 (외선),10분
2022-10-13,3호선 (상행선),5분
2022-10-13,3호선 (하행선),10분
2022-10-13,4호선 (상행선),10분
2022-10-13,4호선 (하행선),20분
2022-10-14,2호선 (내선),10분
2022-10-14,2호선 (외선),10분
2022-10-14,4호선 (상행선),15분
2022-10-14,4호선 (하행선),15분
2022-10-14,7호선 (부천구청행),5분
2022-10-14,7호선 (장암행),5분
2022-10-17,1호선 (상행선),10분
2022-10-17,1호선 (하행선),5분
2022-10-17,2호선 (외선),5분
2022-10-17,3호선 (상행선),5분
2022-10-17,3호선 (하행선),10분
2022-10-17,4호선 (상행선),10분
2022-10-17,4호선 (하행선),10분
2022-10-17,5호선 (마천행),30분
2022-10-17,5호선 (마천행),30분
2022-10-17,5호선 (방화행),30분
2022-10-17,5호선 (방화행),30분
2022-10-17,5호선 (상일동행),30분
2022-10-17,5호선 (상일동행),30분
2022-10-17,7호선 (부천구청행),5분
2022-10-17,7호선 (부천구청행),5분
2022-10-17,7호선 (온수행),5분
2022-10-17,7호선 (온수행),5분
2022-10-17,7호선 (장암행),5분
2022-10-17,7호선 (장암행),5분
2022-10-18,3호선 (상행선),10분
2022-10-18,3호선 (하행선),15분
2022-10-18,4호선 (상행선),10분
2022-10-18,4호선 (하행선),10분
2022-10-19,2호선 (내선),30분
2022-10-19,2호선 (내선),30분
2022-10-19,2호선 (외선),5분
2022-10-19,3호선 (상행선),10분
2022-10-19,3호선 (하행선),10분
2022-10-19,4호선 (상행선),10분
2022-10-19,4호선 (하행선),15분
2022-10-19,7호선 (부천구청행),5분
2022-10-19,7호선 (온수행),5분
2022-10-19,7호선 (장암행),5분
2022-10-20,1호선 (상행선),5분
2022-10-20,1호선 (하행선),5분
2022-10-20,2호선 (내선),5분
2022-10-20,2호선 (외선),15분
2022-10-20,3호선 (상행선),5분
2022-10-20,3호선 (하행선),5분
2022-10-20,4호선 (상행선),15분
2022-10-20,4호선 (하행선),10분
2022-10-20,7호선 (장암행),5분
2022-10-21,1호선 (상행선),10분
2022-10-21,1호선 (하행선),5분
2022-10-21,2호선 (외선),5분
2022-10-21,3호선 (상행선),5분
2022-10-21,3호선 (하행선),20분
2022-10-21,4호선 (상행선),10분
2022-10-21,4호선 (하행선),10분
2022-10-24,1호선 (상행선),10분
2022-10-24,1호선 (하행선),5분
2022-10-24,2호선 (내선),5분
2022-10-24,2호선 (외선),5분
2022-10-24,3호선 (상행선),15분
2022-10-24,3호선 (하행선),10분
2022-10-24,4호선 (상행선),15분
2022-10-24,4호선 (하행선),20분
2022-10-25,1호선 (상행선),10분
2022-10-25,1호선 (하행선),10분
2022-10-25,2호선 (외선),5분
2022-10-25,3호선 (상행선),5분
2022-10-25,3호선 (하행선),5분
2022-10-25,4호선 (상행선),30분
2022-10-25,4호선 (상행선),30분
2022-10-25,4호선 (하행선),30분
2022-10-25,4호선 (하행선),25분
2022-10-25,5호선 (방화행),15분
2022-10-26,2호선 (내선),10분
2022-10-26,2호선 (외선),10분
2022-10-27,2호선 (외선),10분
2022-10-27,3호선 (상행선),10분
2022-10-27,3호선 (하행선),5분
2022-10-27,4호선 (상행선),30분
2022-10-27,4호선 (상행선),10분
2022-10-27,4호선 (하행선),30분
2022-10-27,4호선 (하행선),10분
2022-10-27,5호선 (마천행),10분
2022-10-27,5호선 (방화행),20분
2022-10-27,5호선 (상일동행),10분
2022-10-28,3호선 (상행선),5분
2022-10-28,3호선 (하행선),5분
2022-10-28,4호선 (상행선),5분
2022-10-28,4호선 (하행선),10분
2022-10-29,4호선 (하행선),15분
2022-10-29,7호선 (부천구청행),5분
2022-10-29,7호선 (온수행),5분
2022-10-29,7호선 (장암행),5분
2022-10-31,3호선 (상행선),5분
2022-10-31,3호선 (하행선),10분
2022-10-31,4호선 (상행선),10분
2022-10-31,4호선 (하행선),15분
2022-11-01,2호선 (외선),10분
2022-11-01,3호선 (상행선),5분
2022-11-01,3호선 (하행선),10분
2022-11-01,4호선 (상행선),5분
2022-11-01,4호선 (하행선),5분
2022-11-01,5호선 (마천행),10분
2022-11-01,5호선 (상일동행),10분
2022-11-02,1호선 (상행선),10분
2022-11-02,1호선 (하행선),10분
2022-11-02,2호선 (외선),5분
2022-11-02,3호선 (상행선),10분
2022-11-02,3호선 (하행선),10분
2022-11-02,4호선 (상행선),10분
2022-11-02,4호선 (하행선),10분
2022-11-03,1호선 (상행선),10분
2022-11-03,1호선 (하행선),10분
2022-11-03,2호선 (외선),10분
2022-11-03,4호선 (상행선),10분
2022-11-03,4호선 (하행선),20분
2022-11-03,6호선 (봉화산행),10분
2022-11-03,6호선 (응암순환행),5분
2022-11-03,7호선 (부천구청행),5분
2022-11-03,7호선 (온수행),5분
2022-11-03,7호선 (장암행),5분
2022-11-03,7호선 (장암행),10분
2022-11-04,1호선 (상행선),10분
2022-11-04,1호선 (하행선),5분
2022-11-04,2호선 (외선),10분
2022-11-06,1호선 (상행선),30분
2022-11-06,1호선 (하행선),30분
2022-11-07,1호선 (상행선),30분
2022-11-07,1호선 (상행선),30분
2022-11-07,1호선 (상행선),30분
2022-11-07,1호선 (하행선),30분
2022-11-07,1호선 (하행선),30분
2022-11-07,1호선 (하행선),30분
2022-11-07,2호선 (외선),10분
2022-11-07,3호선 (상행선),10분
2022-11-07,4호선 (상행선),30분
2022-11-07,4호선 (하행선),20분
2022-11-07,5호선 (마천행),10분
2022-11-07,5호선 (마천행),10분
2022-11-07,5호선 (방화행),10분
2022-11-07,5호선 (방화행),10분
2022-11-07,5호선 (상일동행),10분
2022-11-07,5호선 (상일동행),10분
2022-11-07,7호선 (부천구청행),5분
2022-11-07,7호선 (온수행),5분
2022-11-07,7호선 (장암행),5분
2022-11-07,8호선 (모란행),30분
2022-11-07,8호선 (암사행),30분
2022-11-08,2호선 (외선),10분
2022-11-08,3호선 (상행선),5분
2022-11-08,3호선 (하행선),10분
2022-11-08,4호선 (상행선),10분
2022-11-08,4호선 (하행선),10분
2022-11-08,5호선 (마천행),30분
2022-11-08,5호선 (마천행),20분
2022-11-08,5호선 (마천행),30분
2022-11-08,5호선 (방화행),30분
2022-11-08,5호선 (방화행),30분
2022-11-08,5호선 (상일동행),30분
2022-11-08,5호선 (상일동행),20분
2022-11-08,5호선 (상일동행),30분
2022-11-08,8호선 (모란행),10분
2022-11-08,8호선 (암사행),15분
2022-11-09,2호선 (내선),5분
2022-11-09,2호선 (외선),10분
2022-11-09,3호선 (상행선),10분
2022-11-09,3호선 (하행선),10분
2022-11-09,4호선 (상행선),10분
2022-11-09,4호선 (하행선),15분
2022-11-09,5호선 (마천행),30분
2022-11-09,5호선 (방화행),30분
2022-11-09,5호선 (상일동행),30분
2022-11-10,1호선 (상행선),10분
2022-11-10,1호선 (하행선),5분
2022-11-10,2호선 (외선),10분
2022-11-10,3호선 (상행선),5분
2022-11-10,3호선 (하행선),5분
2022-11-10,4호선 (상행선),10분
2022-11-10,4호선 (하행선),10분
2022-11-10,5호선 (마천행),10분
2022-11-10,5호선 (마천행),25분
2022-11-10,5호선 (방화행),30분
2022-11-10,5호선 (방화행),30분
2022-11-10,5호선 (상일동행),10분
2022-11-10,5호선 (상일동행),25분
2022-11-10,6호선 (봉화산행),5분
2022-11-10,6호선 (응암순환행),5분
2022-11-10,7호선 (부천구청행),5분
2022-11-10,7호선 (부천구청행),15분
2022-11-10,7호선 (온수행),10분
2022-11-10,7호선 (온수행),15분
2022-11-10,7호선 (장암행),5분
2022-11-10,7호선 (장암행),5분
2022-11-11,2호선 (내선),5분
2022-11-11,2호선 (외선),10분
2022-11-11,3호선 (상행선),10분
2022-11-11,3호선 (하행선),15분
2022-11-11,4호선 (상행선),15분
2022-11-11,4호선 (상행선),15분
2022-11-11,4호선 (하행선),15분
2022-11-11,4호선 (하행선),5분
2022-11-14,1호선 (상행선),10분
2022-11-14,1호선 (하행선),10분
2022-11-14,2호선 (외선),10분
2022-11-14,3호선 (상행선),10분
2022-11-14,3호선 (하행선),10분
2022-11-14,4호선 (상행선),10분
2022-11-14,4호선 (하행선),10분
2022-11-14,5호선 (마천행),5분
2022-11-14,5호선 (상일동행),5분
2022-11-14,6호선 (봉화산행),5분
2022-11-14,6호선 (응암순환행),5분
2022-11-14,7호선 (부천구청행),5분
2022-11-14,7호선 (온수행),5분
2022-11-14,7호선 (장암행),5분
2022-11-15,2호선 (내선),10분
2022-11-15,2호선 (외선),15분
2022-11-15,5호선 (방화행),5분
2022-11-15,7호선 (부천구청행),5분
2022-11-15,7호선 (온수행),5분
2022-11-15,7호선 (장암행),10분
2022-11-16,1호선 (상행선),10분
2022-11-16,1호선 (하행선),10분
2022-11-16,2호선 (외선),10분
2022-11-16,3호선 (상행선),30분
2022-11-16,3호선 (하행선),20분
2022-11-16,4호선 (상행선),30분
2022-11-16,4호선 (상행선),10분
2022-11-16,4호선 (하행선),30분
2022-11-16,4호선 (하행선),10분
2022-11-17,2호선 (외선),5분
2022-11-17,3호선 (상행선),5분
2022-11-17,3호선 (하행선),5분
2022-11-17,4호선 (상행선),10분
2022-11-17,4호선 (하행선),10분
2022-11-18,1호선 (상행선),5분
2022-11-18,1호선 (하행선),10분
2022-11-18,2호선 (외선),5분
2022-11-18,3호선 (상행선),5분
2022-11-18,3호선 (하행선),10분
2022-11-18,4호선 (상행선),10분
2022-11-18,4호선 (하행선),10분
2022-11-19,5호선 (방화행),10분
2022-11-21,1호선 (상행선),20분
2022-11-21,1호선 (하행선),25분
2022-11-21,3호선 (상행선),10분
2022-11-21,3호선 (하행선),5분
2022-11-21,4호선 (상행선),15분
2022-11-21,4호선 (하행선),10분
2022-11-22,1호선 (상행선),5분
2022-11-22,1호선 (하행선),10분
2022-11-22,2호선 (외선),10분
2022-11-22,3호선 (상행선),10분
2022-11-22,3호선 (하행선),10분
2022-11-22,4호선 (상행선),10분
2022-11-22,4호선 (하행선),20분
2022-11-22,6호선 (봉화산행),5분
2022-11-22,6호선 (봉화산행),5분
2022-11-22,6호선 (응암순환행),5분
2022-11-22,6호선 (응암순환행),5분
2022-11-22,7호선 (부천구청행),5분
2022-11-22,7호선 (온수행),5분
2022-11-22,7호선 (장암행),5분
2022-11-23,2호선 (외선),10분
2022-11-23,4호선 (상행선),15분
2022-11-23,4호선 (상행선),15분
2022-11-23,4호선 (하행선),10분
2022-11-23,7호선 (부천구청행),5분
2022-11-23,7호선 (부천구청행),15분
2022-11-23,7호선 (온수행),5분
2022-11-23,7호선 (장암행),5분
2022-11-24,3호선 (상행선),5분
2022-11-24,3호선 (하행선),5분
2022-11-24,4호선 (상행선),10분
2022-11-24,4호선 (하행선),10분
2022-11-24,5호선 (마천행),15분
2022-11-24,5호선 (상일동행),15분
2022-11-25,3호선 (상행선),10분
2022-11-25,3호선 (하행선),10분
2022-11-25,4호선 (상행선),10분
2022-11-25,4호선 (하행선),10분
2022-11-28,1호선 (상행선),30분
2022-11-28,1호선 (하행선),20분
2022-11-28,2호선 (외선),10분
2022-11-28,3호선 (상행선),15분
2022-11-28,3호선 (하행선),20분
2022-11-28,4호선 (상행선),20분
2022-11-28,4호선 (하행선),15분
2022-11-28,7호선 (부천구청행),5분
2022-11-29,1호선 (상행선),30분
2022-11-29,1호선 (하행선),15분
2022-11-29,2호선 (내선),5분
2022-11-29,2호선 (외선),15분
2022-11-29,3호선 (상행선),15분
2022-11-29,3호선 (하행선),25분
2022-11-29,3호선 (하행선),15분
2022-11-29,4호선 (상행선),15분
2022-11-29,4호선 (하행선),25분
2022-11-29,5호선 (마천행),10분
2022-11-29,5호선 (마천행),10분
2022-11-29,5호선 (방화행),10분
2022-11-29,5호선 (상일동행),10분
2022-11-29,5호선 (상일동행),10분
2022-11-29,7호선 (부천구청행),5분
2022-11-29,7호선 (장암행),5분
2022-11-30,1호선 (상행선),30분
2022-11-30,1호선 (하행선),30분
2022-11-30,2호선 (외선),10분
2022-11-30,3호선 (상행선),15분
2022-11-30,3호선 (하행선),20분
2022-11-30,4호선 (상행선),20분
2022-11-30,4호선 (하행선),25분
2022-11-30,5호선 (마천행),5분
2022-11-30,5호선 (상일동행),5분
2022-11-30,6호선 (봉화산행),5분
2022-11-30,6호선 (봉화산행),5분
2022-11-30,6호선 (응암순환행),5분
2022-11-30,6호선 (응암순환행),5분
2022-11-30,7호선 (부천구청행),10분
2022-11-30,7호선 (부천구청행),5분
2022-11-30,7호선 (온수행),10분
2022-11-30,7호선 (온수행),5분
2022-11-30,7호선 (장암행),10분
2022-11-30,7호선 (장암행),5분
2022-12-01,1호선 (상행선),30분
2022-12-01,1호선 (하행선),30분
2022-12-01,2호선 (내선),5분
2022-12-01,2호선 (외선),10분
2022-12-01,3호선 (상행선),5분
2022-12-01,3호선 (하행선),5분
2022-12-01,4호선 (상행선),15분
2022-12-01,4호선 (하행선),10분
2022-12-01,5호선 (마천행),30분
2022-12-01,5호선 (방화행),5분
2022-12-01,5호선 (방화행),5분
2022-12-01,5호선 (상일동행),30분
2022-12-01,7호선 (부천구청행),15분
2022-12-01,7호선 (온수행),15분
2022-12-01,7호선 (장암행),10분
2022-12-02,1호선 (상행선),10분
2022-12-02,1호선 (하행선),10분
2022-12-02,2호선 (외선),10분
2022-12-02,3호선 (상행선),10분
2022-12-02,3호선 (하행선),10분
2022-12-02,4호선 (상행선),30분
2022-12-02,4호선 (상행선),30분
2022-12-02,4호선 (하행선),30분
2022-12-02,4호선 (하행선),30분
2022-12-05,1호선 (상행선),10분
2022-12-05,1호선 (하행선),5분
2022-12-05,2호선 (내선),5분
2022-12-05,2호선 (외선),5분
2022-12-05,3호선 (상행선),5분
2022-12-05,3호선 (하행선),5분
2022-12-05,4호선 (상행선),15분
2022-12-05,4호선 (하행선),15분
2022-12-05,5호선 (마천행),10분
2022-12-05,7호선 (장암행),10분
2022-12-06,3호선 (상행선),10분
2022-12-06,3호선 (하행선),10분
2022-12-06,4호선 (상행선),15분
2022-12-06,4호선 (하행선),15분
2022-12-06,4호선 (하행선),15분
2022-12-07,3호선 (상행선),10분
2022-12-07,3호선 (상행선),15분
2022-12-07,3호선 (하행선),15분
2022-12-07,3호선 (하행선),15분
2022-12-07,4호선 (상행선),20분
2022-12-07,4호선 (하행선),15분
2022-12-07,8호선 (모란행),5분
2022-12-07,8호선 (모란행),10분
2022-12-08,1호선 (상행선),5분
2022-12-08,1호선 (하행선),5분
2022-12-08,2호선 (내선),10분
2022-12-08,2호선 (내선),10분
2022-12-08,2호선 (외선),10분
2022-12-08,2호선 (외선),15분
2022-12-08,3호선 (상행선),15분
2022-12-08,3호선 (하행선),10분
2022-12-08,4호선 (상행선),10분
2022-12-08,4호선 (하행선),15분
2022-12-08,5호선 (상일동행),10분
2022-12-08,6호선 (봉화산행),5분
2022-12-08,6호선 (응암순환행),5분
2022-12-08,7호선 (부천구청행),10분
2022-12-08,7호선 (부천구청행),5분
2022-12-08,7호선 (온수행),10분
2022-12-08,7호선 (온수행),5분
2022-12-08,7호선 (장암행),10분
2022-12-08,7호선 (장암행),5분
2022-12-09,2호선 (내선),10분
2022-12-09,3호선 (상행선),10분
2022-12-09,3호선 (하행선),10분
2022-12-09,4호선 (상행선),10분
2022-12-09,4호선 (하행선),10분
2022-12-09,6호선 (봉화산행),5분
2022-12-09,6호선 (응암순환행),5분
2022-12-09,7호선 (부천구청행),5분
2022-12-09,7호선 (온수행),5분
2022-12-09,7호선 (장암행),5분
2022-12-12,1호선 (상행선),10분
2022-12-12,1호선 (하행선),10분
2022-12-12,3호선 (상행선),5분
2022-12-12,3호선 (하행선),10분
2022-12-12,4호선 (상행선),30분
2022-12-12,4호선 (상행선),25분
2022-12-12,4호선 (하행선),30분
2022-12-12,4호선 (하행선),15분
2022-12-12,7호선 (부천구청행),5분
2022-12-12,7호선 (온수행),5분
2022-12-12,7호선 (장암행),5분
2022-12-13,1호선 (상행선),10분
2022-12-13,1호선 (하행선),10분
2022-12-13,2호선 (외선),10분
2022-12-13,3호선 (상행선),10분
2022-12-13,3호선 (상행선),5분
2022-12-13,3호선 (하행선),10분
2022-12-13,3호선 (하행선),10분
2022-12-13,4호선 (상행선),10분
2022-12-13,4호선 (하행선),10분
2022-12-13,7호선 (온수행),10분
2022-12-13,7호선 (장암행),10분
2022-12-14,1호선 (상행선),10분
2022-12-14,1호선 (하행선),10분
2022-12-14,2호선 (내선),10분
2022-12-14,2호선 (외선),10분
2022-12-14,3호선 (상행선),5분
2022-12-14,3호선 (하행선),10분
2022-12-14,4호선 (상행선),30분
2022-12-14,4호선 (하행선),25분
2022-12-14,6호선 (응암순환행),10분
2022-12-14,7호선 (부천구청행),5분
2022-12-14,7호선 (부천구청행),5분
2022-12-14,7호선 (온수행),5분
2022-12-14,7호선 (온수행),5분
2022-12-14,7호선 (장암행),5분
2022-12-14,7호선 (장암행),5분
2022-12-15,2호선 (외선),10분
2022-12-15,3호선 (상행선),10분
2022-12-15,3호선 (하행선),10분
2022-12-15,4호선 (상행선),10분
2022-12-15,4호선 (하행선),10분
2022-12-15,5호선 (마천행),10분
2022-12-15,5호선 (상일동행),10분
2022-12-16,1호선 (상행선),5분
2022-12-16,1호선 (하행선),5분
2022-12-16,2호선 (외선),5분
2022-12-16,3호선 (상행선),10분
2022-12-16,3호선 (하행선),10분
2022-12-16,4호선 (상행선),15분
2022-12-16,4호선 (하행선),15분
2022-12-16,7호선 (부천구청행),10분
2022-12-16,7호선 (부천구청행),10분
2022-12-16,7호선 (온수행),10분
2022-12-16,7호선 (온수행),10분
2022-12-17,7호선 (부천구청행),10분
2022-12-19,1호선 (상행선),10분
2022-12-19,1호선 (하행선),30분
2022-12-19,2호선 (외선),15분
2022-12-19,3호선 (상행선),10분
2022-12-19,3호선 (하행선),10분
2022-12-19,4호선 (상행선),10분
2022-12-19,4호선 (하행선),5분
2022-12-19,5호선 (마천행),10분
2022-12-19,5호선 (방화행),10분
2022-12-19,5호선 (상일동행),10분
2022-12-19,7호선 (부천구청행),20분
2022-12-19,7호선 (부천구청행),20분
2022-12-19,7호선 (온수행),20분
2022-12-19,7호선 (온수행),20분
2022-12-19,7호선 (장암행),20분
2022-12-19,7호선 (장암행),20분
2022-12-20,1호선 (상행선),10분
2022-12-20,1호선 (하행선),5분
2022-12-20,2호선 (외선),10분
2022-12-20,3호선 (상행선),5분
2022-12-20,3호선 (하행선),10분
2022-12-20,4호선 (상행선),15분
2022-12-20,4호선 (상행선),15분
2022-12-20,4호선 (하행선),15분
2022-12-20,5호선 (마천행),10분
2022-12-20,5호선 (상일동행),10분
2022-12-20,7호선 (부천구청행),5분
2022-12-20,7호선 (부천구청행),5분
2022-12-20,7호선 (온수행),5분
2022-12-20,7호선 (온수행),5분
2022-12-20,7호선 (장암행),5분
2022-12-20,7호선 (장암행),5분
2022-12-21,1호선 (상행선),25분
2022-12-21,1호선 (하행선),15분
2022-12-21,2호선 (내선),15분
2022-12-21,2호선 (외선),20분
2022-12-21,3호선 (상행선),10분
2022-12-21,3호선 (하행선),20분
2022-12-21,4호선 (상행선),20분
2022-12-21,4호선 (하행선),20분
2022-12-21,5호선 (마천행),5분
2022-12-21,5호선 (방화행),10분
2022-12-21,5호선 (상일동행),5분
2022-12-21,6호선 (봉화산행),5분
2022-12-21,6호선 (봉화산행),10분
2022-12-21,6호선 (응암순환행),5분
2022-12-21,6호선 (응암순환행),5분
2022-12-21,7호선 (부천구청행),20분
2022-12-21,7호선 (부천구청행),10분
2022-12-21,7호선 (부천구청행),20분
2022-12-21,7호선 (온수행),20분
2022-12-21,7호선 (온수행),10분
2022-12-21,7호선 (온수행),20분
2022-12-21,7호선 (장암행),20분
2022-12-21,7호선 (장암행),10분
2022-12-21,7호선 (장암행),15분
2022-12-22,1호선 (상행선),10분
2022-12-22,3호선 (상행선),5분
2022-12-22,3호선 (하행선),10분
2022-12-22,4호선 (상행선),20분
2022-12-22,4호선 (하행선),15분
2022-12-22,7호선 (부천구청행),30분
2022-12-22,7호선 (온수행),30분
2022-12-22,7호선 (장암행),30분
2022-12-23,1호선 (상행선),15분
2022-12-23,1호선 (상행선),10분
2022-12-23,1호선 (하행선),15분
2022-12-23,1호선 (하행선),10분
2022-12-23,2호선 (외선),5분
2022-12-23,3호선 (상행선),30분
2022-12-23,3호선 (하행선),30분
2022-12-23,4호선 (상행선),20분
2022-12-23,4호선 (상행선),20분
2022-12-23,4호선 (상행선),10분
2022-12-23,4호선 (하행선),20분
2022-12-23,4호선 (하행선),20분
2022-12-23,4호선 (하행선),10분
2022-12-24,6호선 (봉화산행),5분
2022-12-24,6호선 (응암순환행),5분
2022-12-25,5호선 (마천행),15분
2022-12-25,5호선 (방화행),15분
2022-12-25,5호선 (상일동행),15분
2022-12-26,7호선 (부천구청행),5분
2022-12-26,7호선 (온수행),5분
2022-12-26,7호선 (장암행),5분
2022-12-27,2호선 (외선),10분
2022-12-27,3호선 (상행선),5분
2022-12-27,3호선 (하행선),5분
2022-12-27,4호선 (상행선),15분
2022-12-27,4호선 (하행선),10분
2022-12-27,5호선 (마천행),10분
2022-12-27,5호선 (방화행),10분
2022-12-27,5호선 (상일동행),10분
2022-12-28,1호선 (상행선),10분
2022-12-28,1호선 (하행선),10분
2022-12-28,2호선 (외선),10분
2022-12-28,3호선 (상행선),5분
2022-12-28,3호선 (하행선),10분
2022-12-28,4호선 (상행선),10분
2022-12-28,4호선 (상행선),15분
2022-12-28,4호선 (하행선),10분
2022-12-28,4호선 (하행선),15분
2022-12-28,6호선 (봉화산행),5분
2022-12-28,6호선 (응암순환행),5분
2022-12-29,2호선 (외선),10분
