날짜,노선,최대지연시간
2022-12-29,6호선 (봉화산행),10분
2022-12-29,6호선 (응암순환행),10분
2023-01-01,7호선 (부천구청행),5분
2023-01-01,7호선 (온수행),5분
2023-01-01,7호선 (장암행),5분
2023-01-02,2호선 (외선),20분
2023-01-02,7호선 (부천구청행),5분
2023-01-02,7호선 (온수행),5분
2023-01-02,7호선 (장암행),5분
2023-01-02,7호선 (부천구청행),10분
2023-01-02,7호선 (온수행),10분
2023-01-02,7호선 (장암행),10분
2023-01-03,1호선 (하행선),15분
2023-01-03,1호선 (상행선),10분
2023-01-03,2호선 (외선),10분
2023-01-03,3호선 (하행선),5분
2023-01-03,3호선 (상행선),5분
2023-01-03,4호선 (하행선),10분
2023-01-03,4호선 (상행선),5분
2023-01-03,5호선 (상일동행),10분
2023-01-03,5호선 (마천행),10분
2023-01-03,7호선 (장암행),5분
2023-01-03,7호선 (부천구청행),5분
2023-01-03,7호선 (온수행),5분
2023-01-03,8호선 (모란행),10분
2023-01-04,1호선 (하행선),5분
2023-01-04,1호선 (상행선),5분
2023-01-04,2호선 (외선),15분
2023-01-04,3호선 (하행선),10분
2023-01-04,3호선 (상행선),10분
2023-01-04,4호선 (하행선),10분
2023-01-04,4호선 (상행선),5분
2023-01-04,5호선 (상일동행),5분
2023-01-04,5호선 (마천행),5분
2023-01-05,1호선 (하행선),5분
2023-01-05,1호선 (상행선),10분
2023-01-05,2호선 (외선),10분
2023-01-05,3호선 (하행선),10분
2023-01-05,3호선 (상행선),5분
2023-01-05,4호선 (하행선),10분
2023-01-05,4호선 (상행선),5분
2023-01-05,5호선 (상일동행),5분
2023-01-06,2호선 (외선),10분
2023-01-06,3호선 (하행선),10분
2023-01-06,3호선 (상행선),5분
2023-01-09,1호선 (하행선),5분
2023-01-09,1호선 (상행선),5분
2023-01-09,2호선 (외선),10분
2023-01-09,3호선 (하행선),10분
2023-01-09,3호선 (상행선),10분
2023-01-09,4호선 (하행선),10분
2023-01-09,4호선 (상행선),5분
2023-01-09,7호선 (부천구청행),5분
2023-01-09,7호선 (온수행),5분
2023-01-09,7호선 (장암행),5분
2023-01-10,2호선 (외선),25분
2023-01-10,2호선 (외선),10분
2023-01-10,4호선 (하행선),10분
2023-01-10,4호선 (하행선),10분
2023-01-10,4호선 (상행선),5분
2023-01-10,4호선 (상행선),5분
2023-01-10,7호선 (부천구청행),5분
2023-01-10,7호선 (온수행),5분
2023-01-10,7호선 (장암행),5분
2023-01-10,7호선 (부천구청행),5분
2023-01-10,7호선 (온수행),5분
2023-01-10,7호선 (장암행),5분
2023-01-11,2호선 (외선),10분
2023-01-11,3호선 (하행선),10분
2023-01-11,3호선 (상행선),5분
2023-01-11,4호선 (상행선),10분
2023-01-11,4호선 (하행선),10분
2023-01-12,3호선 (하행선),10분
2023-01-12,3호선 (상행선),5분
2023-01-12,4호선 (하행선),5분
2023-01-12,4호선 (상행선),5분
2023-01-13,1호선 (하행선),20분
2023-01-13,1호선 (상행선),15분
2023-01-13,2호선 (외선),15분
2023-01-13,2호선 (내선),15분
2023-01-13,3호선 (하행선),5분
2023-01-13,3호선 (상행선),5분
2023-01-13,4호선 (하행선),25분
2023-01-13,4호선 (상행선),20분
2023-01-13,7호선 (부천구청행),5분
2023-01-13,7호선 (온수행),5분
2023-01-13,7호선 (장암행),5분
2023-01-13,7호선 (부천구청행),5분
2023-01-13,7호선 (온수행),5분
2023-01-16,2호선 (내선),5분
2023-01-16,2호선 (외선),10분
2023-01-16,3호선 (하행선),10분
2023-01-16,3호선 (상행선),5분
2023-01-16,4호선 (하행선),5분
2023-01-16,4호선 (상행선),5분
2023-01-17,1호선 (상행선),5분
2023-01-17,2호선 (내선),5분
2023-01-17,2호선 (외선),10분
2023-01-17,3호선 (하행선),5분
2023-01-17,3호선 (상행선),5분
2023-01-17,4호선 (하행선),10분
2023-01-17,4호선 (상행선),10분
2023-01-17,7호선 (부천구청행),5분
2023-01-17,7호선 (온수행),5분
2023-01-17,7호선 (장암행),5분
2023-01-17,8호선 (암사행),5분
2023-01-18,1호선 (하행선),5분
2023-01-18,1호선 (상행선),5분
2023-01-18,2호선 (내선),10분
2023-01-18,2호선 (외선),10분
2023-01-18,3호선 (하행선),15분
2023-01-18,3호선 (상행선),15분
2023-01-18,5호선 (방화행),10분
2023-01-18,7호선 (장암행),10분
2023-01-18,7호선 (장암행),20분
2023-01-19,1호선 (하행선),5분
2023-01-19,1호선 (상행선),10분
2023-01-19,2호선 (내선),5분
2023-01-19,2호선 (외선),10분
2023-01-19,3호선 (하행선),10분
2023-01-19,3호선 (상행선),15분
2023-01-19,4호선 (하행선),10분
2023-01-19,4호선 (상행선),15분
2023-01-20,1호선 (하행선),5분
2023-01-20,1호선 (상행선),10분
2023-01-20,2호선 (외선),5분
2023-01-20,2호선 (내선),5분
2023-01-24,1호선 (하행선),20분
2023-01-24,1호선 (상행선),5분
2023-01-25,1호선 (하행선),5분
2023-01-25,1호선 (상행선),10분
2023-01-25,2호선 (외선),10분
2023-01-25,3호선 (하행선),10분
2023-01-25,3호선 (상행선),10분
2023-01-25,4호선 (하행선),15분
2023-01-25,4호선 (상행선),15분
2023-01-25,6호선 (봉화산행),5분
2023-01-25,6호선 (응암순환행),5분
2023-01-25,6호선 (봉화산행),5분
2023-01-25,6호선 (응암순환행),5분
2023-01-25,7호선 (부천구청행),10분
2023-01-25,7호선 (온수행),10분
2023-01-25,7호선 (장암행),10분
2023-01-25,7호선 (부천구청행),10분
2023-01-25,7호선 (온수행),10분
2023-01-25,7호선 (장암행),10분
2023-01-26,1호선 (하행선),20분
2023-01-26,1호선 (상행선),20분
2023-01-26,2호선 (외선),15분
2023-01-26,2호선 (내선),10분
2023-01-26,4호선 (하행선),30분
2023-01-26,4호선 (상행선),25분
2023-01-26,4호선 (하행선),20분
2023-01-26,4호선 (상행선),20분
2023-01-26,5호선 (방화행),5분
2023-01-26,7호선 (부천구청행),5분
2023-01-26,7호선 (온수행),5분
2023-01-27,1호선 (하행선),10분
2023-01-27,1호선 (상행선),10분
2023-01-27,3호선 (하행선),10분
2023-01-27,3호선 (상행선),5분
2023-01-27,4호선 (하행선),10분
2023-01-27,4호선 (상행선),10분
2023-01-30,2호선 (외선),10분
2023-01-30,4호선 (하행선),10분
2023-01-30,4호선 (상행선),15분
2023-01-30,6호선 (응암순환행),5분
2023-01-31,1호선 (하행선),5분
2023-01-31,1호선 (상행선),5분
2023-01-31,2호선 (외선),10분
2023-01-31,3호선 (하행선),5분
2023-01-31,3호선 (상행선),5분
2023-01-31,4호선 (하행선),15분
2023-01-31,4호선 (상행선),10분
2023-01-31,7호선 (부천구청행),5분
2023-02-01,1호선 (하행선),10분
2023-02-01,1호선 (상행선),10분
2023-02-01,2호선 (외선),5분
2023-02-01,3호선 (하행선),10분
2023-02-01,3호선 (상행선),5분
2023-02-01,4호선 (하행선),10분
2023-02-01,4호선 (상행선),10분
2023-02-01,4호선 (하행선),25분
2023-02-01,4호선 (상행선),20분
2023-02-01,7호선 (부천구청행),5분
2023-02-02,1호선 (하행선),5분
2023-02-02,1호선 (상행선),5분
2023-02-02,2호선 (외선),10분
2023-02-02,3호선 (하행선),10분
2023-02-02,3호선 (상행선),5분
2023-02-02,4호선 (하행선),10분
2023-02-02,4호선 (상행선),10분
2023-02-02,4호선 (하행선),10분
2023-02-02,4호선 (상행선),10분
2023-02-02,5호선 (상일동행),5분
2023-02-02,5호선 (마천행),5분
2023-02-02,7호선 (부천구청행),5분
2023-02-02,7호선 (온수행),5분
2023-02-02,7호선 (장암행),5분
2023-02-02,7호선 (부천구청행),10분
2023-02-02,7호선 (온수행),10분
2023-02-02,7호선 (장암행),10분
2023-02-03,2호선 (외선),10분
2023-02-03,4호선 (상행선),20분
2023-02-03,4호선 (상행선),10분
2023-02-03,4호선 (하행선),10분
2023-02-03,7호선 (부천구청행),5분
2023-02-03,7호선 (온수행),5분
2023-02-03,7호선 (장암행),5분
2023-02-05,7호선 (장암행),5분
2023-02-06,1호선 (하행선),5분
2023-02-06,1호선 (상행선),5분
2023-02-06,2호선 (내선),10분
2023-02-06,2호선 (외선),10분
2023-02-06,3호선 (하행선),5분
2023-02-06,3호선 (상행선),5분
2023-02-06,4호선 (하행선),10분
2023-02-06,4호선 (상행선),15분
2023-02-06,7호선 (부천구청행),5분
2023-02-06,7호선 (장암행),5분
2023-02-06,7호선 (온수행),5분
2023-02-07,3호선 (하행선),5분
2023-02-07,3호선 (상행선),5분
2023-02-07,4호선 (하행선),10분
2023-02-07,4호선 (상행선),10분
2023-02-07,4호선 (하행선),10분
2023-02-07,4호선 (상행선),5분
2023-02-07,5호선 (마천행),5분
2023-02-07,5호선 (상일동행),5분
2023-02-07,5호선 (방화행),10분
2023-02-07,7호선 (부천구청행),5분
2023-02-07,7호선 (온수행),5분
2023-02-07,7호선 (장암행),5분
2023-02-08,1호선 (하행선),15분
2023-02-08,1호선 (상행선),15분
2023-02-08,2호선 (외선),10분
2023-02-08,2호선 (내선),5분
2023-02-08,3호선 (하행선),10분
2023-02-08,3호선 (상행선),10분
2023-02-08,4호선 (하행선),20분
2023-02-08,4호선 (상행선),20분
2023-02-08,7호선 (장암행),5분
2023-02-09,3호선 (하행선),5분
2023-02-09,3호선 (상행선),5분
2023-02-09,4호선 (하행선),5분
2023-02-09,4호선 (상행선),5분
2023-02-09,5호선 (방화행),10분
2023-02-10,1호선 (하행선),10분
2023-02-10,1호선 (상행선),10분
2023-02-10,2호선 (외선),10분
2023-02-10,2호선 (내선),5분
2023-02-10,3호선 (하행선),15분
2023-02-10,3호선 (상행선),10분
2023-02-10,4호선 (하행선),15분
2023-02-10,4호선 (상행선),15분
2023-02-10,4호선 (하행선),10분
2023-02-10,4호선 (상행선),15분
2023-02-10,5호선 (마천행),10분
2023-02-11,7호선 (부천구청행),5분
2023-02-11,7호선 (온수행),5분
2023-02-11,7호선 (장암행),5분
2023-02-12,5호선 (마천행),30분
2023-02-12,5호선 (상일동행),30분
2023-02-12,5호선 (방화행),30분
2023-02-12,7호선 (장암행),5분
2023-02-13,2호선 (외선),10분
2023-02-13,3호선 (하행선),5분
2023-02-13,3호선 (상행선),5분
2023-02-13,4호선 (하행선),5분
2023-02-13,4호선 (상행선),5분
2023-02-13,7호선 (장암행),5분
2023-02-13,7호선 (부천구청행),5분
2023-02-14,1호선 (하행선),5분
2023-02-14,1호선 (상행선),15분
2023-02-14,2호선 (외선),10분
2023-02-14,3호선 (하행선),5분
2023-02-14,3호선 (상행선),10분
2023-02-14,4호선 (하행선),10분
2023-02-14,4호선 (상행선),10분
2023-02-14,7호선 (부천구청행),5분
2023-02-14,7호선 (온수행),5분
2023-02-14,7호선 (장암행),5분
2023-02-15,2호선 (내선),5분
2023-02-15,2호선 (외선),10분
2023-02-16,1호선 (하행선),5분
2023-02-16,1호선 (상행선),10분
2023-02-16,2호선 (외선),10분
2023-02-16,3호선 (하행선),10분
2023-02-16,3호선 (상행선),5분
2023-02-16,4호선 (하행선),10분
2023-02-16,4호선 (상행선),10분
2023-02-17,3호선 (하행선),10분
2023-02-17,3호선 (상행선),5분
2023-02-17,4호선 (하행선),10분
2023-02-17,4호선 (상행선),10분
2023-02-18,7호선 (부천구청행),10분
2023-02-18,7호선 (온수행),10분
2023-02-18,7호선 (장암행),10분
2023-02-19,7호선 (부천구청행),10분
2023-02-19,7호선 (온수행),10분
2023-02-19,7호선 (장암행),10분
2023-02-20,1호선 (하행선),10분
2023-02-20,1호선 (상행선),5분
2023-02-20,2호선 (외선),5분
2023-02-20,3호선 (하행선),5분
2023-02-20,3호선 (상행선),5분
2023-02-20,4호선 (하행선),10분
2023-02-20,4호선 (상행선),10분
2023-02-20,7호선 (부천구청행),20분
2023-02-20,7호선 (온수행),20분
2023-02-20,7호선 (장암행),20분
2023-02-20,7호선 (부천구청행),20분
2023-02-20,7호선 (온수행),20분
2023-02-20,7호선 (장암행),20분
2023-02-21,2호선 (외선),15분
2023-02-21,3호선 (하행선),5분
2023-02-21,3호선 (상행선),10분
2023-02-21,4호선 (하행선),10분
2023-02-21,4호선 (상행선),5분
2023-02-21,5호선 (마천행),5분
2023-02-21,5호선 (상일동행),5분
2023-02-22,1호선 (하행선),10분
2023-02-22,1호선 (상행선),15분
2023-02-22,2호선 (내선),10분
2023-02-22,2호선 (내선),5분
2023-02-22,3호선 (하행선),10분
2023-02-22,3호선 (상행선),5분
2023-02-22,4호선 (하행선),10분
2023-02-22,4호선 (상행선),10분
2023-02-22,5호선 (방화행),5분
2023-02-22,7호선 (부천구청행),5분
2023-02-22,7호선 (온수행),5분
2023-02-22,7호선 (장암행),5분
2023-02-23,4호선 (하행선),10분
2023-02-23,4호선 (상행선),10분
2023-02-24,1호선 (하행선),5분
2023-02-24,1호선 (상행선),5분
2023-02-24,2호선 (외선),10분
2023-02-24,3호선 (하행선),10분
2023-02-24,3호선 (상행선),10분
2023-02-24,4호선 (하행선),10분
2023-02-24,4호선 (상행선),10분
2023-02-27,2호선 (외선),10분
2023-02-27,4호선 (하행선),20분
2023-02-27,4호선 (상행선),15분
2023-02-28,2호선 (외선),10분
2023-02-28,5호선 (마천행),5분
2023-02-28,5호선 (상일동행),5분
2023-02-28,5호선 (방화행),5분
2023-03-02,1호선 (하행선),10분
2023-03-02,1호선 (상행선),10분
2023-03-02,2호선 (외선),10분
2023-03-02,3호선 (하행선),10분
2023-03-02,3호선 (상행선),10분
2023-03-02,4호선 (하행선),15분
2023-03-02,4호선 (상행선),15분
2023-03-02,7호선 (부천구청행),5분
2023-03-02,7호선 (온수행),5분
2023-03-02,7호선 (장암행),5분
2023-03-03,4호선 (하행선),10분
2023-03-03,4호선 (상행선),10분
2023-03-05,4호선 (하행선),5분
2023-03-06,1호선 (하행선),10분
2023-03-06,1호선 (상행선),5분
2023-03-06,2호선 (외선),10분
2023-03-06,3호선 (하행선),10분
2023-03-06,3호선 (상행선),10분
2023-03-06,4호선 (하행선),10분
2023-03-06,4호선 (상행선),10분
2023-03-06,5호선 (마천행),10분
2023-03-06,5호선 (상일동행),10분
2023-03-06,5호선 (방화행),15분
2023-03-06,5호선 (방화행),5분
2023-03-07,4호선 (하행선),20분
2023-03-07,4호선 (상행선),15분
2023-03-07,7호선 (부천구청행),10분
2023-03-07,7호선 (온수행),10분
2023-03-07,7호선 (장암행),10분
2023-03-08,1호선 (하행선),5분
2023-03-08,1호선 (상행선),10분
2023-03-08,2호선 (내선),5분
2023-03-08,2호선 (외선),10분
2023-03-08,5호선 (마천행),10분
2023-03-08,5호선 (상일동행),10분
2023-03-09,2호선 (외선),15분
2023-03-09,3호선 (상행선),10분
2023-03-09,3호선 (하행선),10분
2023-03-09,4호선 (하행선),10분
2023-03-09,4호선 (상행선),5분
2023-03-09,5호선 (마천행),10분
2023-03-09,5호선 (상일동행),10분
2023-03-09,5호선 (방화행),10분
2023-03-09,7호선 (온수행),5분
2023-03-09,7호선 (부천구청행),5분
2023-03-09,7호선 (장암행),5분
2023-03-10,1호선 (하행선),5분
2023-03-10,1호선 (상행선),5분
2023-03-10,2호선 (외선),10분
2023-03-10,3호선 (하행선),10분
2023-03-10,3호선 (상행선),5분
2023-03-10,4호선 (하행선),15분
2023-03-10,4호선 (상행선),10분
2023-03-12,2호선 (외선),10분
2023-03-12,2호선 (내선),10분
2023-03-13,1호선 (하행선),10분
2023-03-13,1호선 (상행선),10분
2023-03-13,2호선 (외선),10분
2023-03-13,2호선 (내선),5분
2023-03-13,3호선 (하행선),10분
2023-03-13,3호선 (상행선),5분
2023-03-13,4호선 (하행선),10분
2023-03-13,4호선 (상행선),10분
2023-03-14,2호선 (외선),10분
2023-03-14,3호선 (하행선),5분
2023-03-14,3호선 (상행선),10분
2023-03-14,4호선 (하행선),10분
2023-03-14,4호선 (상행선),10분
2023-03-14,5호선 (상일동행),5분
2023-03-14,7호선 (부천구청행),5분
2023-03-14,7호선 (온수행),5분
2023-03-14,7호선 (장암행),5분
2023-03-15,2호선 (내선),10분
2023-03-15,2호선 (내선),5분
2023-03-15,4호선 (하행선),10분
2023-03-15,4호선 (상행선),10분
2023-03-15,7호선 (부천구청행),10분
2023-03-15,7호선 (온수행),10분
2023-03-15,7호선 (장암행),10분
2023-03-16,5호선 (마천행),5분
2023-03-16,5호선 (상일동행),5분
2023-03-16,7호선 (온수행),10분
2023-03-16,7호선 (부천구청행),10분
2023-03-17,3호선 (하행선),10분
2023-03-17,3호선 (상행선),5분
2023-03-17,4호선 (하행선),20분
2023-03-17,4호선 (상행선),10분
2023-03-18,7호선 (부천구청행),10분
2023-03-18,7호선 (온수행),10분
2023-03-18,7호선 (장암행),10분
2023-03-19,7호선 (부천구청행),5분
2023-03-19,7호선 (온수행),5분
2023-03-19,7호선 (장암행),5분
2023-03-20,2호선 (내선),5분
2023-03-20,3호선 (하행선),10분
2023-03-20,3호선 (상행선),10분
2023-03-20,4호선 (하행선),10분
2023-03-20,4호선 (상행선),10분
2023-03-20,7호선 (장암행),10분
2023-03-21,4호선 (하행선),10분
2023-03-21,4호선 (상행선),10분
2023-03-22,1호선 (하행선),10분
2023-03-22,1호선 (상행선),10분
2023-03-22,2호선 (외선),5분
2023-03-22,3호선 (하행선),10분
2023-03-22,3호선 (상행선),5분
2023-03-22,4호선 (하행선),5분
2023-03-22,4호선 (상행선),10분
2023-03-22,5호선 (마천행),5분
2023-03-22,5호선 (방화행),5분
2023-03-22,7호선 (부천구청행),10분
2023-03-22,7호선 (온수행),10분
2023-03-22,7호선 (장암행),10분
2023-03-22,7호선 (부천구청행),5분
2023-03-22,7호선 (온수행),5분
2023-03-22,7호선 (장암행),5분
2023-03-23,1호선 (상행선),15분
2023-03-23,2호선 (외선),5분
2023-03-23,4호선 (하행선),10분
2023-03-23,4호선 (상행선),10분
2023-03-23,5호선 (방화행),5분
2023-03-24,1호선 (하행선),5분
2023-03-24,1호선 (상행선),10분
2023-03-24,2호선 (외선),5분
2023-03-24,2호선 (외선),5분
2023-03-26,4호선 (하행선),15분
2023-03-26,4호선 (상행선),10분
2023-03-26,4호선 (하행선),5분
2023-03-26,4호선 (상행선),5분
2023-03-27,1호선 (하행선),10분
2023-03-27,1호선 (상행선),10분
2023-03-27,2호선 (외선),5분
2023-03-27,3호선 (하행선),15분
2023-03-27,3호선 (상행선),10분
2023-03-27,7호선 (부천구청행),5분
2023-03-27,7호선 (온수행),5분
2023-03-27,7호선 (장암행),5분
2023-03-28,3호선 (하행선),10분
2023-03-28,3호선 (상행선),10분
2023-03-28,4호선 (하행선),10분
2023-03-28,4호선 (상행선),10분
2023-03-29,5호선 (방화행),10분
2023-03-30,1호선 (하행선),10분
2023-03-30,1호선 (상행선),5분
2023-03-30,2호선 (외선),5분
2023-03-30,7호선 (부천구청행),10분
2023-03-30,7호선 (온수행),10분
2023-03-30,7호선 (장암행),10분
2023-03-30,7호선 (부천구청행),10분
2023-03-30,7호선 (온수행),10분
2023-03-30,7호선 (장암행),10분
2023-03-31,2호선 (외선),10분
2023-03-31,4호선 (하행선),15분
2023-03-31,4호선 (상행선),10분
2023-03-31,7호선 (부천구청행),10분
2023-03-31,7호선 (온수행),10분
2023-03-31,7호선 (장암행),10분
2023-03-31,7호선 (부천구청행),5분
2023-03-31,7호선 (온수행),5분
2023-04-03,1호선 (하행선),10분
2023-04-03,2호선 (외선),5분
2023-04-03,3호선 (하행선),5분
2023-04-03,3호선 (상행선),5분
2023-04-03,4호선 (하행선),10분
2023-04-03,4호선 (상행선),10분
2023-04-03,7호선 (온수행),5분
2023-04-03,7호선 (장암행),5분
2023-04-03,7호선 (부천구청행),5분
2023-04-04,2호선 (외선),5분
2023-04-05,1호선 (하행선),5분
2023-04-05,1호선 (상행선),15분
2023-04-05,2호선 (외선),10분
2023-04-05,2호선 (내선),5분
2023-04-05,2호선 (외선),15분
2023-04-05,3호선 (하행선),10분
2023-04-05,3호선 (상행선),15분
2023-04-05,4호선 (하행선),15분
2023-04-05,4호선 (상행선),10분
2023-04-05,5호선 (방화행),5분
2023-04-05,5호선 (마천행),10분
2023-04-05,5호선 (상일동행),10분
2023-04-05,7호선 (부천구청행),5분
2023-04-05,7호선 (장암행),5분
2023-04-06,1호선 (하행선),5분
2023-04-06,1호선 (상행선),10분
2023-04-06,2호선 (외선),5분
2023-04-06,2호선 (내선),5분
2023-04-06,3호선 (하행선),5분
2023-04-06,3호선 (상행선),5분
2023-04-06,4호선 (하행선),10분
2023-04-06,4호선 (상행선),10분
2023-04-06,5호선 (마천행),5분
2023-04-06,5호선 (상일동행),5분
2023-04-06,5호선 (방화행),5분
2023-04-07,1호선 (하행선),5분
2023-04-07,1호선 (상행선),5분
2023-04-07,2호선 (외선),5분
2023-04-07,3호선 (하행선),5분
2023-04-07,3호선 (상행선),5분
2023-04-07,4호선 (하행선),10분
2023-04-07,4호선 (상행선),10분
2023-04-07,5호선 (상일동행),5분
2023-04-07,7호선 (온수행),5분
2023-04-10,1호선 (하행선),10분
2023-04-10,1호선 (상행선),5분
2023-04-10,3호선 (하행선),5분
2023-04-10,3호선 (상행선),5분
2023-04-10,4호선 (하행선),15분
2023-04-10,4호선 (상행선),10분
2023-04-10,7호선 (부천구청행),5분
2023-04-10,7호선 (온수행),5분
2023-04-10,7호선 (장암행),5분
2023-04-11,2호선 (외선),5분
2023-04-11,3호선 (하행선),10분
2023-04-11,3호선 (상행선),10분
2023-04-11,4호선 (하행선),10분
2023-04-11,4호선 (상행선),10분
2023-04-12,2호선 (외선),10분
2023-04-12,4호선 (하행선),10분
2023-04-12,6호선 (봉화산행),10분
2023-04-12,6호선 (응암순환행),10분
2023-04-13,1호선 (하행선),5분
2023-04-13,1호선 (상행선),10분
2023-04-13,2호선 (외선),10분
2023-04-13,2호선 (내선),5분
2023-04-13,3호선 (하행선),15분
2023-04-13,3호선 (상행선),20분
2023-04-13,4호선 (하행선),10분
2023-04-13,4호선 (상행선),10분
2023-04-14,3호선 (상행선),5분
2023-04-14,4호선 (상행선),5분
2023-04-14,4호선 (하행선),5분
2023-04-17,1호선 (상행선),5분
2023-04-17,2호선 (외선),5분
2023-04-17,3호선 (하행선),5분
2023-04-17,3호선 (상행선),5분
2023-04-17,4호선 (하행선),15분
2023-04-17,4호선 (상행선),10분
2023-04-17,7호선 (온수행),5분
2023-04-17,7호선 (부천구청행),5분
2023-04-18,2호선 (외선),10분
2023-04-18,3호선 (하행선),10분
2023-04-18,3호선 (상행선),5분
2023-04-18,4호선 (하행선),10분
2023-04-18,4호선 (상행선),10분
2023-04-18,5호선 (마천행),5분
2023-04-18,5호선 (상일동행),5분
2023-04-18,5호선 (방화행),5분
2023-04-19,1호선 (하행선),10분
2023-04-19,1호선 (상행선),10분
2023-04-19,2호선 (외선),10분
2023-04-19,3호선 (하행선),5분
2023-04-19,3호선 (상행선),5분
2023-04-19,4호선 (하행선),10분
2023-04-19,4호선 (상행선),10분
2023-04-19,7호선 (장암행),10분
2023-04-19,7호선 (부천구청행),10분
2023-04-19,7호선 (온수행),10분
